,Suffix 2,Female,Male
157,ΞΙ,1.0,0.0
158,ΞΩ,2.0,0.0
159,ΟΒ,1.0,5.0
160,ΟΔ,1.0,0.0
161,ΟΕ,0.0,1.0
162,ΟΖ,0.0,3.0
163,ΟΗ,9.0,0.0
164,ΟΙ,1.0,3.0
165,ΟΚ,0.0,4.0
166,ΟΛ,2.0,9.0
167,ΟΜ,0.0,3.0
168,ΟΝ,3.0,44.0
169,ΟΠ,0.0,4.0
170,ΟΡ,1.0,23.0
171,ΟΣ,4.0,717.0
172,ΟΤ,0.0,6.0
173,ΟΥ,44.0,27.0
174,ΟΦ,1.0,0.0
175,ΠΑ,11.0,3.0
176,ΠΕ,7.0,2.0
177,ΠΗ,36.0,4.0
178,ΠΙ,3.0,7.0
179,ΠΟ,2.0,2.0
180,ΠΩ,2.0,0.0
181,ΡΑ,174.0,10.0
182,ΡΓ,0.0,1.0
183,ΡΔ,0.0,1.0
184,ΡΕ,14.0,9.0
185,ΡΖ,0.0,1.0
186,ΡΗ,20.0,17.0
187,ΡΙ,13.0,52.0
188,ΡΚ,0.0,2.0
189,ΡΛ,0.0,1.0
190,ΡΝ,0.0,1.0
191,ΡΟ,1.0,24.0
192,ΡΡ,0.0,1.0
193,ΡΤ,3.0,10.0
194,ΡΥ,1.0,2.0
195,ΡΩ,12.0,0.0
196,ΣΑ,154.0,6.0
197,ΣΕ,20.0,4.0
198,ΣΗ,8.0,5.0
199,ΣΘ,1.0,0.0
200,ΣΙ,9.0,15.0
201,ΣΚ,0.0,2.0
202,ΣΟ,2.0,11.0
203,ΣΤ,1.0,4.0
204,ΣΥ,1.0,0.0
205,ΣΩ,15.0,1.0
206,ΤΑ,282.0,20.0
207,ΤΕ,21.0,10.0
208,ΤΖ,0.0,1.0
209,ΤΗ,72.0,12.0
210,ΤΙ,7.0,42.0
211,ΤΛ,0.0,1.0
212,ΤΟ,5.0,24.0
213,ΤΡ,2.0,4.0
214,ΤΣ,3.0,7.0
215,ΤΤ,1.0,0.0
216,ΤΥ,2.0,0.0
217,ΤΩ,19.0,3.0
218,ΥΑ,6.0,1.0
219,ΥΔ,1.0,1.0
220,ΥΕ,1.0,1.0
221,ΥΖ,2.0,3.0
222,ΥΗ,10.0,1.0
223,ΥΘ,1.0,0.0
224,ΥΙ,1.0,1.0
225,ΥΚ,0.0,5.0
226,ΥΛ,23.0,9.0
227,ΥΜ,2.0,2.0
228,ΥΝ,7.0,5.0
229,ΥΟ,1.0,2.0
230,ΥΠ,0.0,1.0
231,ΥΡ,2.0,11.0
232,ΥΣ,8.0,28.0
233,ΥΤ,0.0,7.0
234,ΥΦ,0.0,2.0
235,ΦΑ,6.0,3.0
236,ΦΕ,11.0,1.0
237,ΦΗ,6.0,1.0
238,ΦΙ,1.0,1.0
239,ΦΛ,0.0,1.0
240,ΦΟ,1.0,2.0
241,ΦΡ,1.0,1.0
242,ΦΩ,11.0,0.0
243,ΧΑ,13.0,1.0
244,ΧΕ,1.0,0.0
245,ΧΗ,7.0,0.0
246,ΧΙ,2.0,1.0
247,ΧΟ,1.0,2.0
248,ΧΡ,1.0,0.0
249,ΧΩ,1.0,0.0
250,ΨΩ,1.0,0.0
251,ΩΑ,1.0,1.0
252,ΩΒ,1.0,2.0
253,ΩΕ,0.0,1.0
254,ΩΗ,7.0,0.0
255,ΩΛ,0.0,2.0
256,ΩΜ,0.0,1.0
257,ΩΝ,1.0,63.0
258,ΩΡ,0.0,8.0
259,ΩΣ,0.0,2.0
260,ΩΤ,1.0,0.0
261,ΩΦ,1.0,0.0
